"iter","loglik","score_max_abs","finite_score","bt","eta_used","ls_ok","seed","n","k","family","method","eta0","eta_mult","eta_label","eta_init","eta_times_n","case"
1168,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1169,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1170,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1171,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1172,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1173,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1174,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1175,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1176,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1177,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1178,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1179,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1180,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1181,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1182,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1183,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1184,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1185,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1186,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1187,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1188,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1189,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1190,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1191,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1192,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1193,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1194,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1195,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1196,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1197,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1198,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1199,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1200,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1201,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1202,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1203,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1204,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1205,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1206,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1207,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1208,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1209,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1210,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1211,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1212,-501817.68634838,871.162839182843,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1213,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1214,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1215,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1216,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1217,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1218,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1219,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1220,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1221,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1222,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1223,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1224,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1225,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1226,-501817.68634838,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1227,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1228,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1229,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1230,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1231,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1232,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1233,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1234,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1235,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1236,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1237,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1238,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1239,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1240,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1241,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1242,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1243,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1244,-501817.68634838,871.162839182843,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1245,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1246,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1247,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1248,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1249,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1250,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1251,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1252,-501817.68634838,871.162839182843,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1253,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1254,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1255,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1256,-501817.68634838,871.162839182843,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1257,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1258,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1259,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1260,-501817.68634838,871.162839182843,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1261,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1262,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1263,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1264,-501817.68634838,871.162839182843,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1265,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1266,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1267,-538302.762846134,871.162839182845,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1268,-501817.68634838,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1269,-538302.762846134,871.162839182844,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
1270,-501817.68634838,871.162839182846,1,0,0.000967855847348329,1,123,1000,2,"poisson","fixed",0.000193571169469666,5,"5*eta0",0.000967855847348329,0.967855847348329,"fixed | 5*eta0"
